array (
  0 => 
  array (
    'post_title' => 'Pricing',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => '18-revision-v1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-23 09:36:01',
    'post_modified_gmt' => '2013-12-23 09:36:01',
    'post_content_filtered' => '',
    'post_parent' => '18',
    'guid' => '__tmm_old_home_url__/?p=91',
    'menu_order' => '0',
    'post_type' => 'revision',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  58 => 
  array (
    'ID' => '92',
    'post_author' => '1',
    'post_date' => '2013-12-23 09:37:32',
    'post_date_gmt' => '2013-12-23 09:37:32',
    'post_content' => '[accordion titles="" type="" type_style="type-1" sc_id="sc1387791467189"]',
    'post_title' => 'Pricing',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => '18-revision-v1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-23 09:37:32',
    'post_modified_gmt' => '2013-12-23 09:37:32',
    'post_content_filtered' => '',
    'post_parent' => '18',
    'guid' => '__tmm_old_home_url__/?p=92',
    'menu_order' => '0',
    'post_type' => 'revision',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  59 => 
  array (
    'ID' => '96',
    'post_author' => '1',
    'post_date' => '2013-12-23 11:19:27',
    'post_date_gmt' => '2013-12-23 11:19:27',
    'post_content' => '',
    'post_title' => 'Ann Nagell',
    'post_excerpt' => 'Lorem ipsum dolor sit amet, consectur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum tempor nec. Suspendisse lectus massa, consequat at pellentesque sed.',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => '81-autosave-v1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-23 11:19:27',
    'post_modified_gmt' => '2013-12-23 11:19:27',
    'post_content_filtered' => '',
    'post_parent' => '81',
    'guid' => '__tmm_old_home_url__/?p=96',
    'menu_order' => '0',
    'post_type' => 'revision',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  60 => 
  array (
    'ID' => '97',
    'post_author' => '1',
    'post_date' => '2013-12-23 11:19:42',
    'post_date_gmt' => '2013-12-23 11:19:42',
    'post_content' => '',
    'post_title' => 'ann-252x270',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'ann-252x270',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-23 11:19:42',
    'post_modified_gmt' => '2013-12-23 11:19:42',
    'post_content_filtered' => '',
    'post_parent' => '81',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/ann-252x270.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  61 => 
  array (
    'ID' => '98',
    'post_author' => '1',
    'post_date' => '2013-12-23 11:20:15',
    'post_date_gmt' => '2013-12-23 11:20:15',
    'post_content' => '',
    'post_title' => 'Jack Nagell',
    'post_excerpt' => 'Lorem ipsum dolor sit amet, consectur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum tempor nec. Suspendisse lectus massa, consequat at pellentesque sed.',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'jack-nagell',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-01-08 15:17:34',
    'post_modified_gmt' => '2014-01-08 15:17:34',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=staff-page&#038;p=98',
    'menu_order' => '0',
    'post_type' => 'staff-page',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  62 => 
  array (
    'ID' => '99',
    'post_author' => '1',
    'post_date' => '2013-12-23 11:20:12',
    'post_date_gmt' => '2013-12-23 11:20:12',
    'post_content' => '',
    'post_title' => 'jack-252x270',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'jack-252x270',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-23 11:20:12',
    'post_modified_gmt' => '2013-12-23 11:20:12',
    'post_content_filtered' => '',
    'post_parent' => '98',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/jack-252x270.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  63 => 
  array (
    'ID' => '100',
    'post_author' => '1',
    'post_date' => '2013-12-23 11:24:29',
    'post_date_gmt' => '2013-12-23 11:24:29',
    'post_content' => '',
    'post_title' => 'Ingrid Grant',
    'post_excerpt' => 'Lorem ipsum dolor sit amet, consectur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum tempor nec. Suspendisse lectus massa, consequat at pellentesque sed.',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'ingrid-grant',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-01-08 15:16:56',
    'post_modified_gmt' => '2014-01-08 15:16:56',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=staff-page&#038;p=100',
    'menu_order' => '0',
    'post_type' => 'staff-page',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  64 => 
  array (
    'ID' => '101',
    'post_author' => '1',
    'post_date' => '2013-12-23 11:24:26',
    'post_date_gmt' => '2013-12-23 11:24:26',
    'post_content' => '',
    'post_title' => 'ingrid-252x270',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'ingrid-252x270',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-23 11:24:26',
    'post_modified_gmt' => '2013-12-23 11:24:26',
    'post_content_filtered' => '',
    'post_parent' => '100',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/ingrid-252x270.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  65 => 
  array (
    'ID' => '102',
    'post_author' => '1',
    'post_date' => '2013-12-23 11:24:55',
    'post_date_gmt' => '2013-12-23 11:24:55',
    'post_content' => '',
    'post_title' => 'Mike Rains',
    'post_excerpt' => 'Lorem ipsum dolor sit amet, consectur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum tempor nec. Suspendisse lectus massa, consequat at pellentesque sed.',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'mike-rains',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-01-08 15:17:58',
    'post_modified_gmt' => '2014-01-08 15:17:58',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=staff-page&#038;p=102',
    'menu_order' => '0',
    'post_type' => 'staff-page',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  66 => 
  array (
    'ID' => '103',
    'post_author' => '1',
    'post_date' => '2013-12-23 11:24:51',
    'post_date_gmt' => '2013-12-23 11:24:51',
    'post_content' => '',
    'post_title' => 'mike-252x270',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'mike-252x270',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-23 11:24:51',
    'post_modified_gmt' => '2013-12-23 11:24:51',
    'post_content_filtered' => '',
    'post_parent' => '102',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/mike-252x270.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  67 => 
  array (
    'ID' => '108',
    'post_author' => '1',
    'post_date' => '2013-12-23 13:31:02',
    'post_date_gmt' => '2013-12-23 13:31:02',
    'post_content' => '',
    'post_title' => 'parallax-2',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'parallax-2',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-23 13:31:02',
    'post_modified_gmt' => '2013-12-23 13:31:02',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2013/12/parallax-2.jpg',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => 'image/jpeg',
    'comment_count' => '0',
  ),
  68 => 
  array (
    'ID' => '109',
    'post_author' => '1',
    'post_date' => '2013-12-23 14:09:34',
    'post_date_gmt' => '2013-12-23 14:09:34',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[testimonials show="mode3" timeout="3000" count="-1" show_photo="0" sc_id="sc1390824279364"]86[/testimonials]

ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'Petit',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'petit',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-06 10:18:59',
    'post_modified_gmt' => '2014-02-06 10:18:59',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=109',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  69 => 
  array (
    'ID' => '120',
    'post_author' => '1',
    'post_date' => '2013-12-23 14:08:04',
    'post_date_gmt' => '2013-12-23 14:08:04',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[testimonials show="mode3" timeout="3000" count="-1" show_photo="0" sc_id="sc1390824279364"]86[/testimonials]

ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'Isabela Rodrigues',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'isabela-rodrigues',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-06 10:16:27',
    'post_modified_gmt' => '2014-02-06 10:16:27',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=120',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  70 => 
  array (
    'ID' => '125',
    'post_author' => '1',
    'post_date' => '2013-12-24 11:19:54',
    'post_date_gmt' => '2013-12-24 11:19:54',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse lectus massa, consequat at pellentesque sed, aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.

Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit. Suspendisse egestas varius sapien, eget facilisis sapien eleifend sed. Sed eget fermentum libero. Vestibulum sollicitudin lacus mi, eget porttitor massa egestas id. Nulla non augue tellus. Fusce mattis massa sed aliquam fringilla. Nullam nec congue orci. Phasellus at iaculis libero. Nulla facilisi. Nam rhoncus nisl ut nunc semper pulvinar. Pellentesque sit amet mauris sed odio vehicula scelerisque. Nullam massa ligula, sagittis non diam in, pellentesque varius arcu. Praesent cursus felis odio, sed elementum lacus posuere vel. Pellentesque sit amet lectus nulla.',
    'post_title' => 'Post with Image',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'post-with-image',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-06 10:24:24',
    'post_modified_gmt' => '2014-02-06 10:24:24',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?p=125',
    'menu_order' => '0',
    'post_type' => 'post',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  71 => 
  array (
    'ID' => '126',
    'post_author' => '1',
    'post_date' => '2013-12-24 11:19:54',
    'post_date_gmt' => '2013-12-24 11:19:54',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse lectus massa, consequat at pellentesque sed, aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.

Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit. Suspendisse egestas varius sapien, eget facilisis sapien eleifend sed. Sed eget fermentum libero. Vestibulum sollicitudin lacus mi, eget porttitor massa egestas id. Nulla non augue tellus. Fusce mattis massa sed aliquam fringilla. Nullam nec congue orci. Phasellus at iaculis libero. Nulla facilisi. Nam rhoncus nisl ut nunc semper pulvinar. Pellentesque sit amet mauris sed odio vehicula scelerisque. Nullam massa ligula, sagittis non diam in, pellentesque varius arcu. Praesent cursus felis odio, sed elementum lacus posuere vel. Pellentesque sit amet lectus nulla.',
    'post_title' => 'Post With Image',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => '125-revision-v1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-24 11:19:54',
    'post_modified_gmt' => '2013-12-24 11:19:54',
    'post_content_filtered' => '',
    'post_parent' => '125',
    'guid' => '__tmm_old_home_url__/?p=126',
    'menu_order' => '0',
    'post_type' => 'revision',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  72 => 
  array (
    'ID' => '127',
    'post_author' => '1',
    'post_date' => '2013-12-24 11:21:07',
    'post_date_gmt' => '2013-12-24 11:21:07',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse lectus massa, consequat at pellentesque sed, aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.

Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit. Suspendisse egestas varius sapien, eget facilisis sapien eleifend sed. Sed eget fermentum libero. Vestibulum sollicitudin lacus mi, eget porttitor massa egestas id. Nulla non augue tellus. Fusce mattis massa sed aliquam fringilla. Nullam nec congue orci. Phasellus at iaculis libero. Nulla facilisi. Nam rhoncus nisl ut nunc semper pulvinar. Pellentesque sit amet mauris sed odio vehicula scelerisque. Nullam massa ligula, sagittis non diam in, pellentesque varius arcu. Praesent cursus felis odio, sed elementum lacus posuere vel. Pellentesque sit amet lectus nulla.',
    'post_title' => 'Gallery Post Format',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'gallery-post-format',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-01-22 12:59:10',
    'post_modified_gmt' => '2014-01-22 12:59:10',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?p=127',
    'menu_order' => '0',
    'post_type' => 'post',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  73 => 
  array (
    'ID' => '131',
    'post_author' => '1',
    'post_date' => '2013-12-24 11:21:07',
    'post_date_gmt' => '2013-12-24 11:21:07',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse lectus massa, consequat at pellentesque sed, aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.

Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit. Suspendisse egestas varius sapien, eget facilisis sapien eleifend sed. Sed eget fermentum libero. Vestibulum sollicitudin lacus mi, eget porttitor massa egestas id. Nulla non augue tellus. Fusce mattis massa sed aliquam fringilla. Nullam nec congue orci. Phasellus at iaculis libero. Nulla facilisi. Nam rhoncus nisl ut nunc semper pulvinar. Pellentesque sit amet mauris sed odio vehicula scelerisque. Nullam massa ligula, sagittis non diam in, pellentesque varius arcu. Praesent cursus felis odio, sed elementum lacus posuere vel. Pellentesque sit amet lectus nulla.',
    'post_title' => 'Gallery Post Format',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => '127-revision-v1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-24 11:21:07',
    'post_modified_gmt' => '2013-12-24 11:21:07',
    'post_content_filtered' => '',
    'post_parent' => '127',
    'guid' => '__tmm_old_home_url__/?p=131',
    'menu_order' => '0',
    'post_type' => 'revision',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  74 => 
  array (
    'ID' => '132',
    'post_author' => '1',
    'post_date' => '2013-12-24 11:25:02',
    'post_date_gmt' => '2013-12-24 11:25:02',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse lectus massa, consequat at pellentesque sed, aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.

Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit. Suspendisse egestas varius sapien, eget facilisis sapien eleifend sed. Sed eget fermentum libero. Vestibulum sollicitudin lacus mi, eget porttitor massa egestas id. Nulla non augue tellus. Fusce mattis massa sed aliquam fringilla. Nullam nec congue orci. Phasellus at iaculis libero. Nulla facilisi. Nam rhoncus nisl ut nunc semper pulvinar. Pellentesque sit amet mauris sed odio vehicula scelerisque. Nullam massa ligula, sagittis non diam in, pellentesque varius arcu. Praesent cursus felis odio, sed elementum lacus posuere vel. Pellentesque sit amet lectus nulla.',
    'post_title' => 'Video Post Format',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => 'video-post-format',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-01-22 12:59:41',
    'post_modified_gmt' => '2014-01-22 12:59:41',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?p=132',
    'menu_order' => '0',
    'post_type' => 'post',
    'post_mime_type' => '',
    'comment_count' => '3',
  ),
  75 => 
  array (
    'ID' => '133',
    'post_author' => '1',
    'post_date' => '2013-12-24 11:25:02',
    'post_date_gmt' => '2013-12-24 11:25:02',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin sit amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse lectus massa, consequat at pellentesque sed, aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.

Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit. Suspendisse egestas varius sapien, eget facilisis sapien eleifend sed. Sed eget fermentum libero. Vestibulum sollicitudin lacus mi, eget porttitor massa egestas id. Nulla non augue tellus. Fusce mattis massa sed aliquam fringilla. Nullam nec congue orci. Phasellus at iaculis libero. Nulla facilisi. Nam rhoncus nisl ut nunc semper pulvinar. Pellentesque sit amet mauris sed odio vehicula scelerisque. Nullam massa ligula, sagittis non diam in, pellentesque varius arcu. Praesent cursus felis odio, sed elementum lacus posuere vel. Pellentesque sit amet lectus nulla.',
    'post_title' => 'Video Post Format',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => '132-revision-v1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2013-12-24 11:25:02',
    'post_modified_gmt' => '2013-12-24 11:25:02',
    'post_content_filtered' => '',
    'post_parent' => '132',
    'guid' => '__tmm_old_home_url__/?p=133',
    'menu_order' => '0',
    'post_type' => 'revision',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  76 => 
  array (
    'ID' => '137',
    'post_author' => '1',
    'post_date' => '2013-12-27 10:18:43',
    'post_date_gmt' => '2013-12-27 10:18:43',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[testimonials show="mode3" timeout="3000" count="-1" show_photo="0" sc_id="sc1390824279364"]86[/testimonials]

ed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus.',
    'post_title' => 'Illegal Burger ®',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'illegal-burger',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2014-02-06 10:15:55',
    'post_modified_gmt' => '2014-02-06 10:15:55',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=folio&#038;p=137',
    'menu_order' => '0',
    'post_type' => 'folio',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  77 => 
  array (
    'ID' => '138',
    'post_author' => '1',
    'post_date' => '2013-12-27 10:19:27',
    'post_date_gmt' => '2013-12-27 10:19:27',
    'post_content' => 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque ut lacus at velit consequat sodales. Ut posuere neque in molestie gravida. Integer eu feugiat neque, elementum posuere purus. Nam vitae convallis ipsum. Maecenas a vulputate ipsum, vestibulum lobortis enim. Sed nec consequat felis. Proin amet sollicitudin neque, a rhoncus nisl. Aliquam malesuada elementum risus, sit amet dictum erat tempor nec. Suspendisse massa, consequat at pellentesque , aliquam ullamcorper orci. Phasellus ullamcorper pharetra nisl vel pretium. Pellentesque ut bibendum purus. Phasellus id dictum justo. Cras commodo sem non justo varius imperdiet. Curabitur convallis tortor in ipsum vehicula, in ultricies felis blandit.

[testimonials show="mode3" timeout="3000" count="-1" show_photo="0" sc_id="sc1390824279364"]86[/testimonials]

